ID,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q43,,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q37,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q40,Q41,Q42,Q44,LocationLatitude,LocationLongitude,LocationAccuracy
,ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,Welcome to our survey. We we developed this to help us learn statistics and data analysis for our...,Gender,What is your political party affiliation?,Do you like to read non-fiction books?,What is your religion?,What color is the dress?,If you could have one superpower what would it be?,"Which of the following would you pick to fight alongside you in a barren, post-apocalyptic world? ",Which do you believe is the biggest issue the global community faces?,Which movie genre interests you the most?,Which application do you use most to listen to/stream music?,Which of the following electronics do you use the most?,What is your favorite sport?,What is your favorite time of day?,Which of the following would best describe your handedness?,In which CMC quad do you live?,Which music genre do you most enjoy listening to?,Are you planning on voting in the 2016 presidential election?,How many boyfriends / girlfriends have you had?,In which year were you born?,"On average, what percentage tip do you leave after a meal at a restaurant? (ex. 10,15,20)","On average, how many hours a day do you spend on social media?",How many siblings do you have?,"On average, how many movies have you watched this month?",How many times have you read Harry Potter and the Prisoner of Azkaban? ,How many miles away from home are you?,"On average, how many hours a week do you exercise? ","On average, how many hours of sleep do you get per night?","On average, how many hours do you spend on the phone a week?","On average, how many hours do you spend commuting to and from work / school everyday? ",How many times a week do you call your parents? ,"How many sports have you played? (ex. 2, 3 ,4)",How many GE requirements do you have left?,"On average, how many times have you lived alone for more than one week?",How many countries have you been to other than the US?,How many dogs do you have?,"On average, how many times a day do you snack?",How often do you eat off campus?,How much do you agree with the following statements?-I try to sleep at least 7 hours a night,How much do you agree with the following statements?-I use a reusable water bottle all the time,How much do you agree with the following statements?-I recycle everything I can,How much do you agree with the following statements?-I chose my major for job security,How much do you agree with the following statements?-I chose my major for genuine enjoyment,How often are you present?,How often do you talk to your family on the phone?,How often do you get a good night's rest? (Between 7 - 8 hours),Thank you so much for taking our survey. We are very grateful to you for taking your time to help...,LocationLatitude,LocationLongitude,LocationAccuracy
1,R_XEYxo3DacczZHwt,Default Response Set,Anonymous,,,,9,1/31/2016 17:20,1/31/2016 17:20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.10400391,-117.6641998,-1
2,R_O42TGDhtNYPGkk9,Default Response Set,Anonymous,,,,9,1/31/2016 17:20,1/31/2016 17:20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.10400391,-117.6641998,-1
3,R_54KWnJ2suBm9yIF,Default Response Set,Anonymous,,,,1,2/4/2016 8:08,2/4/2016 8:10,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,34.04620361,-117.6741943,-1
4,R_3PhnVbhmkp6vmam,Default Response Set,Anonymous,,,134.173.248.4,0,2/11/2016 22:29,2/11/2016 22:38,1,1,1,6,2,7,3,5,2,7,6,3,1,2,2,3,3,4,3,2,5,15,3,1,1,0,1300,0,6,2,0,3,6,2,2,0,2,3,2,1,5,4,3,3,5,4,3,1,34.12229919,-117.7142944,-1
5,R_1ONXDyXVTycV4ap,Default Response Set,Anonymous,,,134.173.218.233,0,2/11/2016 22:43,2/11/2016 22:47,1,1,1,6,2,1,2,2,7,6,3,3,1,7,1,4,3,7,1,2,4,10,10,1,5,2,1487,12,7,100,2,20,5,6,10,4,0,1,3,5,5,3,3,4,4,5,5,1,34.12229919,-117.7142944,-1
6,R_3Ed0Ww7t5dAsIL3,Default Response Set,Anonymous,,,134.173.173.83,0,2/12/2016 3:09,2/12/2016 3:14,1,1,1,1,2,7,1,2,1,3,1,3,2,5,4,4,3,7,2,2,6,10,2,3,1,0,2000,4,5,24,1,3,1,2,4,1,5,2,2,3,4,2,2,2,5,4,3,1,34.12229919,-117.7142944,-1
7,R_3HRjSSuLDSTWcEy,Default Response Set,Anonymous,,,70.209.197.180,0,2/12/2016 11:06,2/12/2016 11:16,1,1,1,6,1,1,1,3,1,2,2,3,1,2,4,4,3,2,2,1,6,10,3,3,2,0,"2,448",6,5,5,0.5,7,6,1,3,10,0,1,2,2,3,3,2,4,4,5,3,1,33.27009583,-117.2844009,-1
8,R_2tE8uc6TxevI1Kf,Default Response Set,Anonymous,,,166.170.48.195,0,2/12/2016 11:43,2/12/2016 11:49,1,1,1,2,2,1,1,4,3,7,4,4,1,1,2,4,2,4,1,2,5,15,2,3,7,0,950,20,6,21,0,3,5,3,2,2,0,2,2,4,2,2,2,4,4,4,4,1,34.05220032,-118.2436981,-1
9,R_1pnCWtPvMQGMrU6,Default Response Set,Anonymous,,,134.173.200.17,0,2/12/2016 0:54,2/12/2016 12:57,1,1,0,2,1,6,2,5,6,1,1,3,2,4,4,4,3,4,1,2,5,15,1,0,2,3,1812,10,7,0,0,0.5,4,3,0,2,0,2,2,4,5,3,4,3,4,3,4,1,34.12229919,-117.7142944,-1
10,R_Ddvrbkw05VtSP17,Default Response Set,Anonymous,,,134.173.216.156,0,2/12/2016 14:48,2/12/2016 14:54,1,1,0,3,2,1,2,3,1,2,1,6,1,1,4,4,3,6,3,2,5,20,2,3,0,0,1500,6,6,4,0,5,6,2,0,0,6,3,2,5,3,1,1,5,5,4,4,1,34.12229919,-117.7142944,-1
11,R_A0sMKLtONNuWNP3,Default Response Set,Anonymous,,,134.173.197.107,0,2/12/2016 20:51,2/12/2016 20:56,1,1,0,3,2,5,2,3,4,2,1,3,1,6,1,4,2,5,2,3,6,15,0.5,1,2,3,1000,20,7,1,0,4,7,4,10,7,1,20,3,5,5,4,1,4,5,4,4,1,34.12229919,-117.7142944,-1
12,R_2ZK6h8Vm8wxHv8e,Default Response Set,Anonymous,,,134.173.248.4,0,2/12/2016 20:58,2/12/2016 21:03,1,1,1,4,2,1,2,3,4,2,5,3,2,6,4,4,3,5,2,2,6,15,3,2,2,3,2000,20,5,2,0,0,8,2,0,8,1,2,2,1,4,1,5,4,3,3,1,1,34.12229919,-117.7142944,-1
13,R_QaEIg7awCIAyAY9,Default Response Set,Anonymous,,,134.173.207.222,0,2/12/2016 21:03,2/12/2016 21:10,1,1,0,1,1,1,1,3,5,2,2,3,1,6,3,4,3,4,2,1,7,20,1,1,4,1,800,20,7,1,1,1,2,0,50,9,0,5,3,5,5,5,1,4,4,4,5,1,34.12229919,-117.7142944,-1
14,R_D5YzAi1Hs9xCThn,Default Response Set,Anonymous,,,134.173.220.43,0,2/12/2016 21:29,2/12/2016 21:39,1,1,1,6,2,1,2,3,4,3,2,3,1,6,3,4,3,7,2,2,7,15,1,1,0,2,370,17,8,0,0,1,1,0,2,12,0,2,3,5,5,4,2,5,4,3,4,1,34.12229919,-117.7142944,-1
15,R_2QKcPavJJqIj3Zb,Default Response Set,Anonymous,,,134.173.195.64,0,2/12/2016 21:37,2/12/2016 21:47,1,1,0,1,2,3,1,6,1,3,6,3,1,6,3,4,2,5,2,1,6,15,1.5,1,0,3,375,15,7.5,30,15,2,1,1,0,10,0,2,3,4,5,4,3,4,3,4,4,1,34.12229919,-117.7142944,-1
16,R_2aWEZ6BTYrPnMDm,Default Response Set,Anonymous,,,134.173.202.70,0,2/12/2016 22:04,2/12/2016 22:10,1,1,1,1,2,3,2,3,7,1,1,4,1,6,3,4,3,7,2,2,7,18,1,2,1,1,376,14,7,10,1,1,8,1,0,8,1,2,2,5,5,5,1,5,5,4,4,1,34.12229919,-117.7142944,-1
17,R_2tid6N78hGOh0lO,Default Response Set,Anonymous,,,134.173.204.98,0,2/12/2016 22:44,2/12/2016 22:51,1,1,0,6,2,6,1,3,3,3,1,3,1,6,3,4,2,4,2,3,7,17,3,1,3,0,1200,18,7,24,0,3,1,0,0,6,0,1,2,5,5,4,4,4,3,4,4,1,34.12229919,-117.7142944,-1
18,R_aVPjghyDCe9RqIJ,Default Response Set,Anonymous,,,166.177.249.28,0,2/13/2016 10:59,2/13/2016 11:06,1,1,0,6,1,6,1,5,1,7,6,4,1,6,3,1,2,4,1,2,6,15,4,1,1,2,25,20,6,1,2,0,3,2,3,6,0,5,2,2,5,3,1,5,3,3,3,1,38.0032959,-122.0317993,-1
19,R_2QFZZtb9xlwEMIR,Default Response Set,Anonymous,,,134.173.194.54,0,2/13/2016 13:23,2/13/2016 13:31,1,1,1,6,2,5,2,1,1,1,3,3,1,1,3,4,3,4,1,4,6,15,2,4,1,0,2637,6,6,10,0.25,0,5,2,100,0,0,1,2,1,1,3,1,1,3,2,1,1,34.12229919,-117.7142944,-1
20,R_2dSfpHDY6LbXkc6,Default Response Set,Anonymous,,,134.173.203.193,0,2/13/2016 14:06,2/13/2016 14:35,1,1,0,1,2,1,1,3,3,2,6,1,2,2,2,4,3,4,2,2,5,15,0.5,2,1,1,960,0,8,0.5,0,0,3,1,0,3,1,1,2,5,5,4,2,4,3,3,4,1,34.12229919,-117.7142944,-1
21,R_26lnfziRa2si2xY,Default Response Set,Anonymous,,,69.91.135.94,0,2/13/2016 15:02,2/13/2016 15:06,1,1,1,1,2,1,2,1,1,4,7,3,1,6,4,1,4,4,2,2,5,10,2,1,3,1,40,4,7,10,3,1,10,2,3,5,1,2,4,3,2,4,3,3,3,4,4,1,47.66059875,-122.2919006,-1
22,R_r909bP4giTlFzWh,Default Response Set,Anonymous,,,134.173.222.140,0,2/13/2016 15:17,2/13/2016 15:29,1,1,0,6,2,4,2,6,5,4,7,3,2,2,4,4,3,4,1,2,5,10,3,2,10,2,8315,5,7,,0,10,,2,4,20,0,2,3,5,5,4,4,2,4,5,4,1,34.12229919,-117.7142944,-1
23,R_u8m2q4eUHYQLlcd,Default Response Set,Anonymous,,,67.182.103.154,0,2/13/2016 18:53,2/13/2016 19:06,1,1,0,1,2,5,1,2,3,4,1,1,2,1,3,4,4,4,2,5,43,18,1,3,6,1,0,0,8,2,0.2,1,4,0,60,25,1,2,6,5,2,5,1,5,5,4,5,1,36.83999634,-119.8284988,-1
24,R_DSLdtOj5kkq07PX,Default Response Set,Anonymous,,,70.211.3.97,0,2/13/2016 19:05,2/13/2016 19:11,1,1,0,4,1,1,2,1,3,3,1,6,1,3,3,3,4,7,2,2,39,15,3,3,21,1,800,4,7,3,0.5,1,2,0,5,5,1,3,6,4,5,5,3,5,4,4,4,1,33.96800232,-117.319397,-1
25,R_2VBEPkYdtRbuwVd,Default Response Set,Anonymous,,,24.12.187.137,0,2/13/2016 20:11,2/13/2016 20:21,1,1,0,1,2,1,1,5,3,3,1,7,1,1,2,4,4,1,2,3,,18,1,5,0,0,700,6,7,1,0.25,0,1,0,3,6,2,2,6,5,3,5,,,,4,5,1,42.05619812,-87.70110321,-1
26,R_r74nBAEgym70V0Z,Default Response Set,Anonymous,,,24.16.11.127,0,2/13/2016 22:25,2/13/2016 22:36,1,1,0,1,2,5,1,5,3,3,5,3,1,6,1,4,4,7,1,2,2,15,3,,5,1.00E+20,0,4,8,20,1.5,4,6,0,0,6,1,5,4,5,2,5,3,3,3,4,4,1,47.29449463,-122.6220016,-1
27,R_2b3gzzepJ8tFrcq,Default Response Set,Anonymous,,,134.173.194.198,0,2/14/2016 0:45,2/14/2016 0:50,1,1,1,3,2,1,2,3,5,3,7,3,1,1,2,4,3,4,2,1,5,20,1,3,3,0,1100,2,7,21,1,1,0,1,0,3,2,2,2,4,4,2,2,3,4,4,4,1,34.12229919,-117.7142944,-1
28,R_3oEAbml2MgZjApq,Default Response Set,Anonymous,,,134.173.196.21,0,2/14/2016 1:21,2/14/2016 1:26,1,1,0,1,2,6,1,3,5,1,5,1,1,7,1,4,1,4,2,3,6,20,2,0,1,5,400,3,7,1,0,3,0,1,7,20,0,2,3,5,2,4,3,5,4,4,4,1,34.12229919,-117.7142944,-1
29,R_3Mh5hBT4lKtGN0I,Default Response Set,Anonymous,,,12.14.210.82,0,2/14/2016 1:23,2/14/2016 1:27,1,1,1,1,2,1,2,6,4,7,1,6,1,5,2,4,4,7,3,3,6,15,6,4,3,0,123,8,6,2,0,1,1,4,3,4,0,2,2,3,4,4,5,5,5,3,2,1,38.60519409,-89.83180237,-1
30,R_1fj8KZPJdgEvkE3,Default Response Set,Anonymous,,,193.173.216.15,0,2/14/2016 3:24,2/14/2016 3:31,1,1,0,6,1,1,1,1,3,1,6,3,1,1,2,4,1,5,2,2,6,20,2,1,0,0,400,8,7,9,0,1,6,2,0,9,2,2,3,5,5,5,5,4,5,4,4,1,52.36669922,4.899993896,-1
31,R_25XjxgmaJ2956AA,Default Response Set,Anonymous,,,67.160.109.164,0,2/14/2016 14:23,2/14/2016 14:30,1,1,0,1,2,1,1,6,1,3,2,6,1,2,1,4,4,3,2,2,3,20,3,2,5,4,0,14,7.5,12,1,8,4,1,0,6,2,4,4,5,4,3,3,4,5,5,4,1,47.22749329,-122.5401001,-1
32,R_3388M5Jt3Np2F6M,Default Response Set,Anonymous,,,134.173.163.156,0,2/14/2016 16:41,2/14/2016 16:45,1,1,1,6,2,1,2,6,7,3,4,3,2,6,1,4,3,3,1,3,5,20,1,2,2,1,44,14,8,21,1,6,5,1,3,2,0,2,2,5,4,5,4,5,4,5,5,1,34.12229919,-117.7142944,-1
33,R_UKj0EZy2ZoOzMdz,Default Response Set,Anonymous,,,134.173.194.101,0,2/14/2016 16:15,2/14/2016 17:06,1,1,1,1,2,5,2,5,3,3,6,4,1,2,4,4,4,5,2,2,7,18,2,0,5,12,368,3,6,1,0,2,2,0,0,1,0,3,5,4,1,4,2,4,4,4,4,1,34.12229919,-117.7142944,-1
34,R_3OeN66fZphEUWdn,Default Response Set,Anonymous,,,76.91.249.158,0,2/14/2016 18:33,2/14/2016 18:38,1,1,0,1,1,2,3,1,1,7,5,3,1,5,4,4,4,3,2,2,6,17,8,2,10,5,0,0,9,50,1,0,2,2,3,,1,3,5,5,3,5,2,5,4,3,5,1,34.10319519,-118.4524994,-1
35,R_pDxq5QOuYcsMMjT,Default Response Set,Anonymous,,,134.173.208.92,0,2/12/2016 12:11,2/15/2016 10:38,1,1,1,1,2,4,1,1,6,5,1,4,1,2,1,4,1,5,1,3,5,12,7,3,2,6,7300,4,6,10,0,1,3,1,4,6,1,50,3,3,4,2,2,5,3,4,3,1,34.12229919,-117.7142944,-1
36,R_CmihTDTn9vumBvH,Default Response Set,Anonymous,,,134.173.194.4,0,2/15/2016 14:27,2/15/2016 14:34,1,1,1,6,2,1,2,3,4,2,2,3,1,2,2,4,3,3,2,1,5,10,1,2,2,3,20,18,7,1,0,1,2,3,2,7,0,1,3,5,1,4,4,4,4,4,4,1,34.12229919,-117.7142944,-1
37,R_3PgwVvM01aodVXu,Default Response Set,Anonymous,,,134.173.213.230,0,2/15/2016 15:44,2/15/2016 15:49,1,1,0,6,2,1,1,3,2,7,1,3,1,4,1,4,3,4,3,2,5,15,3,2,0,2,100,18,4,20,0,3,3,3,2,0,2,2,2,3,5,5,4,3,3,4,3,1,34.12229919,-117.7142944,-1
