ID,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q43,,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q37,Q39_1,Q39_2,Q39_3,Q39_4,Q39_5,Q40,Q41,Q42,Q44,LocationLatitude,LocationLongitude,LocationAccuracy
38,R_cA3eUNUJ2ymIpd7,Default Response Set,Anonymous,,,134.173.173.173,0,2/15/2016 22:32,2/15/2016 22:37,1,1,1,6,2,1,2,3,3,7,4,3,1,6,4,4,3,3,3,1,5,15,1,1,2,1,80,20,6,14,1,2,4,1,1,2,0,2,2,4,5,5,1,5,5,4,4,1,34.12229919,-117.7142944,-1
39,R_2duwWSfHCQdstzL,Default Response Set,Anonymous,,,134.173.200.244,0,2/15/2016 23:45,2/15/2016 23:50,1,1,1,1,2,7,1,4,1,3,4,3,2,2,1,4,3,3,2,1,,15,0.5,1,1,1,15,5,7,0.5,0.5,1,2,2,0,1,1,2,2,5,5,5,2,5,2,4,4,1,34.12229919,-117.7142944,-1
40,R_21bwwTFK8t6RIrP,Default Response Set,Anonymous,,,134.173.221.127,0,2/16/2016 2:42,2/16/2016 2:48,1,1,1,2,2,1,1,3,3,3,6,4,1,2,4,4,3,5,2,2,5,15,1,1,1,1,"2,000",1.5,6,10,0.2,1,2,3,4,5,0,2,3,2,5,4,2,4,3,3,3,1,34.12229919,-117.7142944,-1
41,R_2cBAVA5KW2Lx2vK,Default Response Set,Anonymous,,,134.173.31.93,0,2/17/2016 22:16,2/17/2016 22:21,1,1,1,1,2,1,2,6,4,4,1,3,1,6,1,3,1,6,2,3,5,20,5,1,1,0,2000,5,7,9,0,4,6,2,0,5,1,1,3,5,3,4,2,5,5,4,4,1,34.12229919,-117.7142944,-1
42,R_1NsSIsMsL9RuHS7,Default Response Set,Anonymous,,,134.173.31.1,0,2/19/2016 16:40,2/19/2016 16:46,1,1,1,1,2,5,2,3,1,3,7,4,1,5,2,4,4,5,2,3,7,15,1,1,15,2,1200,4,9,8,1,1,2,0,3,10,1,4,3,5,5,5,2,4,4,4,4,1,34.12229919,-117.7142944,-1
43,R_3RpGb26mfBhCZeJ,Default Response Set,Anonymous,,,134.173.248.4,0,2/19/2016 16:53,2/19/2016 16:56,1,1,0,3,2,1,1,3,4,4,1,2,1,1,4,4,3,4,1,1,6,20,4,2,5,5,1064,3,7,2,0,1,5,1,3,10,3,2,3,4,5,2,4,4,4,4,4,1,34.12229919,-117.7142944,-1
44,R_aWtoKWh1wCgqmFr,Default Response Set,Anonymous,,,69.91.188.201,0,2/19/2016 17:06,2/19/2016 17:11,1,1,0,1,1,6,2,3,3,4,7,3,1,4,4,4,4,7,2,2,7,15,1.5,2,2,7,1,1,8,2,0.2,0,1,0,0,2,1,2,4,5,3,3,1,4,3,3,4,1,47.66059875,-122.2919006,-1
45,R_3HoDUrFI0D5PKjW,Default Response Set,Anonymous,,,207.109.100.126,0,2/19/2016 17:09,2/19/2016 17:15,1,1,0,6,2,5,2,5,1,7,6,3,2,1,1,3,4,4,2,2,7,15,5,1,3,1,20,10,6,3,7,2,3,0,3,4,0,2,4,5,4,4,5,4,4,4,3,1,47.60620117,-122.3320999,-1
46,R_3qUPYPOBchM3RJf,Default Response Set,Anonymous,,,24.16.12.61,0,2/19/2016 17:28,2/19/2016 17:32,1,1,1,6,2,2,1,5,1,3,1,3,1,6,3,4,4,3,3,3,8,20,1.5,2,1,10,0,8,6,0,2,0,10,0,1,7,2,3,4,3,5,4,3,4,4,2,2,1,47.74769592,-122.2043991,-1
47,R_3saiVbq06Svt9rn,Default Response Set,Anonymous,,,69.91.170.42,0,2/19/2016 17:32,2/19/2016 17:37,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,4,4,3,2,2,7,20,2,1,3,6,20,3,7,5,3,2,1,0,1,12,0,1,5,4,5,5,4,5,4,4,4,1,47.63189697,-122.2967987,-1
48,R_2DY91a32FKICiUh,Default Response Set,Anonymous,,,134.173.199.49,0,2/19/2016 17:56,2/19/2016 18:01,1,1,0,6,1,6,1,3,5,3,7,3,2,6,1,4,4,3,2,3,7,15,0.5,1,1,6,800,20,7,1,0,1,5,0,0,6,1,3,2,5,5,2,4,4,4,3,4,1,34.12229919,-117.7142944,-1
49,R_12MD8774bGT4gs8,Default Response Set,Anonymous,,,134.173.221.48,0,2/19/2016 18:00,2/19/2016 18:04,1,1,1,2,2,5,1,3,1,2,1,3,1,2,3,1,4,3,2,3,6,15,4,1,1,1,1176,6,6,1,0,1,5,0,1,4,2,4,4,5,5,4,3,3,4,4,4,1,34.12229919,-117.7142944,-1
50,R_3jd5eiGbTaW8K5u,Default Response Set,Anonymous,,,98.163.209.193,0,2/19/2016 18:03,2/19/2016 18:10,1,1,0,1,2,5,2,6,1,1,1,1,2,4,4,4,4,4,2,3,7,15,2,2,6,1,"1,000",3,8,6,1,4,5,0,10,20,0,2,6,4,5,4,3,5,4,4,5,1,30.00959778,-90.06340027,-1
51,R_3e7Ub7ZotL5WAUy,Default Response Set,Anonymous,,,108.60.63.24,0,2/19/2016 18:24,2/19/2016 18:28,1,1,1,1,2,1,2,1,1,1,1,3,1,5,1,4,1,3,2,2,5,15,0.5,2,2,0,120,5,7,2,0,1,3,2,0,9,1,4,4,5,5,4,5,4,3,3,4,1,32.95700073,-117.1978989,-1
52,R_wOheBsa8DEfUB3j,Default Response Set,Anonymous,,,134.173.78.1,0,2/19/2016 18:27,2/19/2016 18:33,1,1,1,1,2,6,2,3,1,3,7,3,1,7,4,4,3,3,2,3,5,17,3,1,3,1,2500,3,7,1,0.25,1,5,1,2,3,2,3,3,4,4,4,2,5,3,4,4,1,34.12229919,-117.7142944,-1
53,R_Oj8oR6Fwa3G0rK1,Default Response Set,Anonymous,,,130.132.173.84,0,2/19/2016 18:48,2/19/2016 18:52,1,1,1,1,2,6,1,4,1,1,1,3,1,7,2,4,4,3,2,2,7,20,1,1,1,5,3000,4,8,2.5,1,3,2,0,2,13,0,1,3,5,5,5,2,4,4,4,5,1,41.30940247,-72.9240036,-1
54,R_25AT6IOCkAh3cIZ,Default Response Set,Anonymous,,,134.173.220.194,0,2/19/2016 20:08,2/19/2016 20:14,1,1,1,2,2,5,1,2,4,1,6,3,1,6,1,4,4,5,2,5,8,20,2,3,4,1,3000,12,7,3,1,3,9,0,1,23,1,3,2,5,5,5,1,5,4,4,3,1,34.12229919,-117.7142944,-1
55,R_1P01xGdm0x5L5mr,Default Response Set,Anonymous,,,134.173.210.174,0,2/19/2016 20:10,2/19/2016 20:14,1,1,0,2,2,2,2,1,2,3,7,3,1,6,1,4,4,3,2,2,7,20,1.5,2,4,2,3000,14,8,14,0,1,3,0,0,4,0,2,3,5,5,4,1,5,4,4,5,1,34.12229919,-117.7142944,-1
56,R_1hBkdQ3kxitmSCM,Default Response Set,Anonymous,,,134.173.198.91,0,2/12/2016 21:00,2/12/2016 21:06,0,1,0,6,2,7,2,1,3,2,1,3,2,6,3,4,3,4,2,2,5,15,3,0,0,8,9000,3,6,6,0,5,2,4,0,20,0,1,4,3,1,1,5,4,4,5,4,,,,-1
57,R_9QZVzXouhwl6APr,Default Response Set,Anonymous,,,134.173.210.241,0,2/12/2016 21:55,2/12/2016 22:21,0,1,0,6,2,1,1,4,3,3,1,3,1,4,1,4,1,6,2,3,5,20,1.5,1,5,1,1000,20,8,1.5,0,1.5,5,2,2,7,0,4,2,5,4,4,3,4,4,4,5,,,,-1
58,R_22X1mBHlOixyysy,Default Response Set,Anonymous,,,134.173.206.110,0,2/12/2016 22:34,2/12/2016 22:41,0,1,1,1,2,7,1,2,5,1,2,1,1,6,3,4,3,3,2,2,6,15,2,1,2,0,300,12,6,1,0,1,4,0,2,7,2,2,2,5,5,5,2,5,4,4,4,,,,-1
59,R_24BmUlhyiTZISzU,Default Response Set,Anonymous,,,134.173.199.192,0,2/20/2016 11:33,2/20/2016 11:39,1,1,1,4,2,1,1,3,3,2,6,3,1,1,3,4,1,3,2,2,6,15,2,1,2,4,"1,000",6,6,3,1,4,2,0,4,1,2,3,3,4,3,2,3,5,4,4,3,1,34.12229919,-117.7142944,-1
60,R_2zIxfe84zSNWinc,Default Response Set,Anonymous,,,108.196.100.8,0,2/20/2016 15:50,2/20/2016 15:55,1,1,0,1,2,5,2,4,7,1,6,3,2,4,4,4,1,4,2,1,8,16,1,1,4,2,459,7,8,10,1,2,3,0,5,5,1,2,4,3,5,5,2,4,3,4,3,1,38.4467926,-122.7841034,-1
61,R_1kS7YsyZuQl8Z0h,Default Response Set,Anonymous,,,134.173.248.4,0,2/12/2016 21:00,2/13/2016 15:57,0,1,1,2,2,6,2,3,1,2,2,4,2,6,1,4,3,3,2,2,7,15,3,1,2,1,400,10,8,1,0,0.25,2,0,10,0,0,2,3,5,3,4,2,5,3,3,4,,,,-1
62,R_2xOT2AvKiPGyJhj,Default Response Set,Anonymous,,,63.139.29.162,0,2/13/2016 16:39,2/13/2016 16:43,0,1,1,1,1,5,1,4,5,1,4,3,1,2,3,4,3,3,2,1,6,15,4,2,3,4,450,4,7,20,0,2,1,2,2,5,1,2,3,4,4,3,3,4,4,4,4,,,,-1
63,R_1kZ8wQrywFJlTGL,Default Response Set,Anonymous,,,45.52.184.26,0,2/20/2016 16:45,2/20/2016 16:52,1,1,0,1,2,6,2,6,5,4,1,3,1,6,3,4,4,1,2,3,7,15,1,1,4,3,2766,10,8,2,2,1,5,0,0,15,0,4,5,5,5,5,3,4,4,4,5,1,33.8321991,-78.64910126,-1
64,R_1Cpacq1kv1F97OU,Default Response Set,Anonymous,,,134.173.26.135,0,2/20/2016 17:09,2/20/2016 17:14,1,1,0,1,2,2,2,1,1,2,7,3,1,6,3,4,2,3,2,1,6,20,4,1,4,5,2700,2,7,3,0,3,2,0,3,9,1,1,3,5,5,5,3,5,4,4,4,1,34.12229919,-117.7142944,-1
65,R_28CFuCUpG0YYimK,Default Response Set,Anonymous,,,134.173.196.112,0,2/20/2016 17:10,2/20/2016 17:23,1,1,1,1,2,5,2,3,1,3,5,3,1,1,1,4,4,5,2,3,7,20,2,1,5,1,"2,700",7,5.5,1,0.25,3,4,0,0,16,1,4,4,4,5,3,2,4,4,4,3,1,34.12229919,-117.7142944,-1
66,R_3dGrPp36OGuVc7y,Default Response Set,Anonymous,,,67.160.119.28,0,2/13/2016 18:19,2/13/2016 18:19,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
67,R_abYLNYvXs1ylAkh,Default Response Set,Anonymous,,,73.19.14.71,0,2/13/2016 18:20,2/13/2016 18:26,0,1,0,1,2,1,1,1,7,1,5,6,1,7,4,4,4,1,2,3,45,20,1,3,2,0,0,2,7,3,1.5,1,2,0,5,30,0,2,6,4,4,5,4,5,4,5,4,,,,-1
68,R_3HCydpqp22bwfwx,Default Response Set,Anonymous,,,160.39.37.16,0,2/13/2016 18:53,2/13/2016 18:58,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
69,R_1jANSHVSLOlfCPi,Default Response Set,Anonymous,,,197.243.140.153,0,2/13/2016 19:21,2/13/2016 19:21,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
70,R_2dLSkHB3YwavrEE,Default Response Set,Anonymous,,,107.184.209.162,0,2/13/2016 20:09,2/13/2016 20:16,0,1,0,1,2,1,,2,3,2,7,1,,1,2,4,4,3,2,3,,20,1,2,2,0,1800,5,5,2,2,,4,0,,5,1,2,6,4,4,5,4,4,3,4,3,,,,-1
71,R_3GDJyUxfBqIhPwo,Default Response Set,Anonymous,,,134.173.248.4,0,2/13/2016 20:18,2/13/2016 20:18,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
72,R_2X4lEQaguzi2CAC,Default Response Set,Anonymous,,,129.12.220.186,0,2/13/2016 22:46,2/13/2016 22:50,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
73,R_3DjexN047xgbA1R,Default Response Set,Anonymous,,,166.170.48.187,0,2/14/2016 0:19,2/14/2016 0:20,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
74,R_2zTRQMB7hFuuPfj,Default Response Set,Anonymous,,,134.173.212.111,0,2/14/2016 0:56,2/14/2016 0:56,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
75,R_1LollJLURfllDkC,Default Response Set,Anonymous,,,134.173.217.100,0,2/21/2016 1:22,2/21/2016 1:27,1,1,1,1,2,1,1,2,7,3,1,3,1,7,3,4,1,6,2,3,5,15,2,3,3,0,90,1,6,10,0,1,1,1,0,15,2,3,3,5,4,5,2,5,4,4,4,1,34.12229919,-117.7142944,-1
76,R_2TKMVze8gmBdfTp,Default Response Set,Anonymous,,,134.173.201.50,0,2/14/2016 3:41,2/14/2016 3:41,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
77,R_33f2qeh2KiH2tWB,Default Response Set,Anonymous,,,134.173.206.241,0,2/14/2016 19:41,2/14/2016 19:46,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
78,R_1QKLZe2aGM8FEc3,Default Response Set,Anonymous,,,12.139.57.253,0,2/15/2016 14:41,2/15/2016 14:41,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
79,R_2VL8eJCE1tf0Nh2,Default Response Set,Anonymous,,,98.119.207.80,0,2/15/2016 15:36,2/15/2016 15:51,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
80,R_DIRqKHlrLS0l8qd,Default Response Set,Anonymous,,,134.173.138.82,0,2/22/2016 20:56,2/22/2016 21:02,1,1,1,3,2,1,2,5,3,4,6,1,1,6,1,3,4,6,2,2,5,20,2,4,2,8,797,6,8,4,0,5,4,1,0,0,3,2,3,5,5,5,5,4,4,5,4,1,34.12229919,-117.7142944,-1
81,R_3kMbIdH7FCfucdm,Default Response Set,Anonymous,,,134.173.200.63,0,2/16/2016 8:37,2/16/2016 8:37,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
82,R_2e5wvPyhmHtxaBV,Default Response Set,Anonymous,,,134.173.196.193,0,2/16/2016 11:19,2/16/2016 11:23,0,1,0,1,2,2,2,2,3,1,2,1,1,6,3,4,3,5,2,3,5,18,2.5,0,0,0,3000,4,7,6,0,1,9,4,0,2,1,10,3,3,5,3,5,4,5,4,3,,,,-1
83,R_2S0RucQywzNod5X,Default Response Set,Anonymous,,,134.173.222.201,0,2/16/2016 19:59,2/16/2016 20:01,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
84,R_12LxSgFuybulrPB,Default Response Set,Anonymous,,,134.173.217.125,0,2/19/2016 16:49,2/19/2016 16:53,0,1,0,1,2,5,2,2,4,3,2,3,1,2,1,4,1,4,2,1,8,15,2,1,2,0,"1,500",5,7,1,0,2,0,1,3,11,1,1,3,5,5,3,2,4,3,4,4,,,,-1
85,R_12KYDFiEO291igG,Default Response Set,Anonymous,,,38.82.200.11,0,2/19/2016 16:53,2/19/2016 16:57,0,1,1,1,2,5,2,3,4,4,6,3,1,2,4,4,1,7,2,1,6,12,2,1,0,1,40,6,6,2,0,3,4,0,3,14,0,2,2,4,4,3,1,5,4,4,3,,,,-1
86,R_x33IkVbpmae0OEV,Default Response Set,Anonymous,,,134.173.210.173,0,2/19/2016 16:52,2/19/2016 16:58,0,1,1,2,2,1,2,1,1,3,1,6,2,3,1,4,3,4,2,2,7,15,2,2,3,5,400,6,8,2,0,3,5,0,1,15,0,2,4,5,4,3,4,4,4,4,4,,,,-1
87,R_BsV18BBv9hdpTUZ,Default Response Set,Anonymous,,,73.129.72.123,0,2/19/2016 17:23,2/19/2016 17:24,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
88,R_3erVIGnamiRMvlS,Default Response Set,Anonymous,,,173.250.149.245,0,2/19/2016 18:19,2/19/2016 18:22,0,1,0,1,2,6,1,3,4,1,1,3,2,2,1,4,4,7,2,2,8,18,2,0,0,5,1,2,7,1,1,2,0,0,1,3,0,2,4,5,5,5,3,4,4,4,3,,,,-1
89,R_0VqnbPM1iSoCKFr,Default Response Set,Anonymous,,,76.22.2.33,0,2/19/2016 23:27,2/19/2016 23:28,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
90,R_1eqIKKfOtESL787,Default Response Set,Anonymous,,,79.25.182.54,0,2/19/2016 23:50,2/19/2016 23:59,0,1,0,6,2,2,1,3,7,7,7,7,2,6,1,4,4,2,2,5,42,15,1.5,3,3,0,0,5,7,2,0.8,7,5,0,4,19,0,8,4,5,4,5,3,5,4,5,4,,,,-1
91,R_1geivVB3ur7YJM1,Default Response Set,Anonymous,,,37.0.62.81,0,2/20/2016 10:17,2/20/2016 10:24,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
92,R_3PZyDZTCY5P1Nl6,Default Response Set,Anonymous,,,172.8.233.174,0,2/20/2016 16:51,2/20/2016 16:54,0,1,1,1,1,6,2,4,1,1,1,3,1,5,3,4,4,3,2,3,9,15,3,1,2,1,40,4,8,10,1,2,5,0,0,5,0,2,3,5,5,5,1,5,5,4,5,,,,-1
93,R_3svpJ0nLVYW9tZe,Default Response Set,Anonymous,,,131.215.220.161,0,2/20/2016 0:05,2/20/2016 18:23,0,1,1,1,2,7,1,5,3,4,2,3,2,5,4,4,4,4,2,2,4,10,3,1,6,0,200,5,8,14,0,1,4,0,7,8,0,2,2,4,5,4,4,4,3,4,4,,,,-1
94,R_vI7sDFquKHZAkBX,Default Response Set,Anonymous,,,50.149.125.43,0,2/21/2016 0:28,2/21/2016 0:38,0,1,1,6,1,7,1,3,3,1,4,7,2,6,4,4,4,6,2,3,23,10,3,1,2,0,0,2,8,0,2,0,6,,3,7,0,2,4,4,3,4,4,4,3,4,4,,,,-1
